cve_entidad,desc_entidad,cve_municipio,desc_municipio,id_indicador,indicador,2000,2005,2010,2015,2020,unidad_medida
32,Zacatecas,0,Estatal,1004000001,Poblacion derechohabiente a servicios de salud,438329,577422,1020487,,1293059,Número de personas
32,Zacatecas,0,Estatal,6200240323,Porcentaje de la Poblacion derechohabiente en el Seguro popular,,,,63.22071,49.5603062195925,Porcentaje
32,Zacatecas,0,Estatal,6200240414,"Porcentaje de la Poblacion derechohabiente en PEMEX, SDN o SM",,,,0.3292594,0.389850733802557,Porcentaje
32,Zacatecas,0,Estatal,6200240416,Porcentaje de la Poblacion usuaria de servicios de salud en instituciones de servicios médicos privados,,,,,0.593321727778856,Porcentaje
32,Zacatecas,0,Estatal,6200240421,Porcentaje de la Poblacion derechohabiente en el ISSSTE,,,,7.868643,8.79975314351472,Porcentaje
32,Zacatecas,0,Estatal,6200240471,Porcentaje de la Poblacion derechohabiente en el IMSS,,,,30.453649,40.7146928330416,Porcentaje
32,Zacatecas,0,Estatal,6207019013,Porcentaje de Poblacion afiliada a seguro privado,,,,0.9641034,,Porcentaje
32,Zacatecas,0,Estatal,6207019017,Porcentaje de Poblacion afiliada a otra institución,,,,0.5765681,0.2928714002996,Porcentaje
32,Zacatecas,0,Estatal,6207019018,Porcentaje de Poblacion afiliada a servicios de salud,,,,86.928203,79.7132549758405,Porcentaje
32,Zacatecas,0,Estatal,6207049072,Porcentaje de Poblacion no afiliada a servicios de salud,,,,12.7974194675942,,Porcentaje
32,Zacatecas,0,Estatal,6207049073,Porcentaje de Poblacion que no especificó su afiliación a servicios de salud,,,,0.27437786892045,,Porcentaje
32,Zacatecas,0,Estatal,6207129818,Porcentaje de la Poblacion derechohabiente en Instituto de Salud para el Bienestar (IMSS-PROSPERA o IMSS-BIENESTAR),,,,,1.11301959152676,Porcentaje
32,Zacatecas,001,Apozol,1004000001,Poblacion derechohabiente a servicios de salud,1241,2580,4851,,5464,Número de personas
32,Zacatecas,001,Apozol,6200240323,Porcentaje de la Poblacion derechohabiente en el Seguro popular,,,,86.509557,74.6888726207906,Porcentaje
32,Zacatecas,001,Apozol,6200240414,"Porcentaje de la Poblacion derechohabiente en PEMEX, SDN o SM",,,,0.0742253,0.054904831625183,Porcentaje
32,Zacatecas,001,Apozol,6200240416,Porcentaje de la Poblacion usuaria de servicios de salud en instituciones de servicios médicos privados,,,,,1.22620790629575,Porcentaje
32,Zacatecas,001,Apozol,6200240421,Porcentaje de la Poblacion derechohabiente en el ISSSTE,,,,4.8246428,6.36896046852123,Porcentaje
32,Zacatecas,001,Apozol,6200240471,Porcentaje de la Poblacion derechohabiente en el IMSS,,,,14.56671,17.7708638360176,Porcentaje
32,Zacatecas,001,Apozol,6207019013,Porcentaje de Poblacion afiliada a seguro privado,,,,0.2597885,,Porcentaje
32,Zacatecas,001,Apozol,6207019017,Porcentaje de Poblacion afiliada a otra institución,,,,0.0185563,0.530746705710103,Porcentaje
32,Zacatecas,001,Apozol,6207019018,Porcentaje de Poblacion afiliada a servicios de salud,,,,88.547486,87.2843450479233,Porcentaje
32,Zacatecas,001,Apozol,6207129818,Porcentaje de la Poblacion derechohabiente en Instituto de Salud para el Bienestar (IMSS-PROSPERA o IMSS-BIENESTAR),,,,,0.969985358711567,Porcentaje
32,Zacatecas,002,Apulco,1004000001,Poblacion derechohabiente a servicios de salud,485,1964,3801,,4139,Número de personas
32,Zacatecas,002,Apulco,6200240323,Porcentaje de la Poblacion derechohabiente en el Seguro popular,,,,90.441709,81.2756704518,Porcentaje
32,Zacatecas,002,Apulco,6200240414,"Porcentaje de la Poblacion derechohabiente en PEMEX, SDN o SM",,,,0.0482742,0,Porcentaje
32,Zacatecas,002,Apulco,6200240416,Porcentaje de la Poblacion usuaria de servicios de salud en instituciones de servicios médicos privados,,,,,0.12080212611742,Porcentaje
32,Zacatecas,002,Apulco,6200240421,Porcentaje de la Poblacion derechohabiente en el ISSSTE,,,,2.3171615,2.77844890070065,Porcentaje
32,Zacatecas,002,Apulco,6200240471,Porcentaje de la Poblacion derechohabiente en el IMSS,,,,8.5203958,16.3566078762986,Porcentaje
32,Zacatecas,002,Apulco,6207019013,Porcentaje de Poblacion afiliada a seguro privado,,,,0.1689597,,Porcentaje
32,Zacatecas,002,Apulco,6207019017,Porcentaje de Poblacion afiliada a otra institución,,,,0.0241371,0.0483208504469679,Porcentaje
32,Zacatecas,002,Apulco,6207019018,Porcentaje de Poblacion afiliada a servicios de salud,,,,87.441959,83.7515176042088,Porcentaje
32,Zacatecas,002,Apulco,6207129818,Porcentaje de la Poblacion derechohabiente en Instituto de Salud para el Bienestar (IMSS-PROSPERA o IMSS-BIENESTAR),,,,,0.0483208504469679,Porcentaje
32,Zacatecas,003,Atolinga,1004000001,Poblacion derechohabiente a servicios de salud,299,368,1707,,1861,Número de personas
32,Zacatecas,003,Atolinga,6200240323,Porcentaje de la Poblacion derechohabiente en el Seguro popular,,,,89.277279,75.4433100483611,Porcentaje
32,Zacatecas,003,Atolinga,6200240414,"Porcentaje de la Poblacion derechohabiente en PEMEX, SDN o SM",,,,0,0,Porcentaje
32,Zacatecas,003,Atolinga,6200240416,Porcentaje de la Poblacion usuaria de servicios de salud en instituciones de servicios médicos privados,,,,,0.0537345513164965,Porcentaje
32,Zacatecas,003,Atolinga,6200240421,Porcentaje de la Poblacion derechohabiente en el ISSSTE,,,,3.4955125,4.5674368619022,Porcentaje
32,Zacatecas,003,Atolinga,6200240471,Porcentaje de la Poblacion derechohabiente en el IMSS,,,,8.360888,19.7743148844707,Porcentaje
32,Zacatecas,003,Atolinga,6207019013,Porcentaje de Poblacion afiliada a seguro privado,,,,2.2201228,,Porcentaje
32,Zacatecas,003,Atolinga,6207019017,Porcentaje de Poblacion afiliada a otra institución,,,,0.0472367,0.322407307898979,Porcentaje
32,Zacatecas,003,Atolinga,6207019018,Porcentaje de Poblacion afiliada a servicios de salud,,,,87.227029,81.7303469477383,Porcentaje
32,Zacatecas,003,Atolinga,6207129818,Porcentaje de la Poblacion derechohabiente en Instituto de Salud para el Bienestar (IMSS-PROSPERA o IMSS-BIENESTAR),,,,,0.644814615797958,Porcentaje
32,Zacatecas,004,Benito Juárez,1004000001,Poblacion derechohabiente a servicios de salud,744,599,2244,,2963,Número de personas
32,Zacatecas,004,Benito Juárez,6200240323,Porcentaje de la Poblacion derechohabiente en el Seguro popular,,,,85.952849,75.0253121835977,Porcentaje
32,Zacatecas,004,Benito Juárez,6200240414,"Porcentaje de la Poblacion derechohabiente en PEMEX, SDN o SM",,,,0,0.134998312521093,Porcentaje
32,Zacatecas,004,Benito Juárez,6200240416,Porcentaje de la Poblacion usuaria de servicios de salud en instituciones de servicios médicos privados,,,,,2.26122173472832,Porcentaje
32,Zacatecas,004,Benito Juárez,6200240421,Porcentaje de la Poblacion derechohabiente en el ISSSTE,,,,2.815979,2.63246709416132,Porcentaje
32,Zacatecas,004,Benito Juárez,6200240471,Porcentaje de la Poblacion derechohabiente en el IMSS,,,,10.412574,16.9760377995275,Porcentaje
32,Zacatecas,004,Benito Juárez,6207019013,Porcentaje de Poblacion afiliada a seguro privado,,,,0.556647,,Porcentaje
32,Zacatecas,004,Benito Juárez,6207019017,Porcentaje de Poblacion afiliada a otra institución,,,,1.0478062,0.168747890651367,Porcentaje
32,Zacatecas,004,Benito Juárez,6207019018,Porcentaje de Poblacion afiliada a servicios de salud,,,,76.541353,65.9470287113287,Porcentaje
32,Zacatecas,004,Benito Juárez,6207129818,Porcentaje de la Poblacion derechohabiente en Instituto de Salud para el Bienestar (IMSS-PROSPERA o IMSS-BIENESTAR),,,,,3.0374620317246,Porcentaje
32,Zacatecas,005,Calera,1004000001,Poblacion derechohabiente a servicios de salud,12124,15961,28657,,37519,Número de personas
32,Zacatecas,005,Calera,6200240323,Porcentaje de la Poblacion derechohabiente en el Seguro popular,,,,48.107943,36.9199605533197,Porcentaje
32,Zacatecas,005,Calera,6200240414,"Porcentaje de la Poblacion derechohabiente en PEMEX, SDN o SM",,,,0.0993808,0.135931128228364,Porcentaje
32,Zacatecas,005,Calera,6200240416,Porcentaje de la Poblacion usuaria de servicios de salud en instituciones de servicios médicos privados,,,,,0.930195367680375,Porcentaje
32,Zacatecas,005,Calera,6200240421,Porcentaje de la Poblacion derechohabiente en el ISSSTE,,,,2.8336264,3.11308936805352,Porcentaje
32,Zacatecas,005,Calera,6200240471,Porcentaje de la Poblacion derechohabiente en el IMSS,,,,49.445761,58.8395213092033,Porcentaje
32,Zacatecas,005,Calera,6207019013,Porcentaje de Poblacion afiliada a seguro privado,,,,1.4677777,,Porcentaje
32,Zacatecas,005,Calera,6207019017,Porcentaje de Poblacion afiliada a otra institución,,,,0.6064776,0.426450598363496,Porcentaje
32,Zacatecas,005,Calera,6207019018,Porcentaje de Poblacion afiliada a servicios de salud,,,,86.813114,81.9926134749448,Porcentaje
